S0,K,C_mkt,T,type,iv
672.65,660,18.47,0.04,C,0.2
672.65,661,17.5,0.04,C,0.19
672.65,662,19.44,0.04,C,0.19
672.65,663,17.77,0.04,C,0.19
672.65,664,15.58,0.04,C,0.19
672.65,665,14.6,0.04,C,0.19
672.65,666,14.11,0.04,C,0.19
672.65,667,15.38,0.04,C,0.18
672.65,668,13.27,0.04,C,0.18
672.65,669,12.05,0.04,C,0.18
672.65,670,11.1,0.04,C,0.17
672.65,671,10.56,0.04,C,0.17
672.65,672,9.9,0.04,C,0.17
672.65,673,9.41,0.04,C,0.17
672.65,674,8.8,0.04,C,0.17
672.65,675,8.17,0.04,C,0.17
672.65,676,7.6,0.04,C,0.16
672.65,677,7.12,0.04,C,0.16
672.65,678,6.68,0.04,C,0.16
672.65,679,6.22,0.04,C,0.16
672.65,680,5.65,0.04,C,0.16
672.65,681,5.12,0.04,C,0.15
672.65,682,4.7,0.04,C,0.15
672.65,683,4.52,0.04,C,0.15
672.65,684,4.0,0.04,C,0.15
672.65,685,3.56,0.04,C,0.15
672.65,686,3.3,0.04,C,0.15
672.65,687,2.9,0.04,C,0.14
672.65,688,2.71,0.04,C,0.14
672.65,689,2.35,0.04,C,0.14
672.65,690,2.11,0.04,C,0.14
672.65,691,1.95,0.04,C,0.14
672.65,692,1.68,0.04,C,0.14
672.65,693,1.45,0.04,C,0.14
672.65,694,1.34,0.04,C,0.14
672.65,695,1.13,0.04,C,0.13
672.65,696,1.02,0.04,C,0.13
672.65,697,0.92,0.04,C,0.13
672.65,698,0.8,0.04,C,0.13
672.65,699,0.69,0.04,C,0.13
672.65,700,0.57,0.04,C,0.13
672.65,701,0.51,0.04,C,0.13
672.65,702,0.44,0.04,C,0.13
672.65,703,0.38,0.04,C,0.13
672.65,704,0.33,0.04,C,0.13
672.65,705,0.29,0.04,C,0.13
672.65,706,0.25,0.04,C,0.13
672.65,707,0.22,0.04,C,0.13
672.65,708,0.2,0.04,C,0.13
672.65,709,0.16,0.04,C,0.13
672.65,710,0.14,0.04,C,0.13
672.65,711,0.14,0.04,C,0.13
672.65,712,0.13,0.04,C,0.13
672.65,713,0.13,0.04,C,0.13
672.65,714,0.12,0.04,C,0.13
672.65,715,0.1,0.04,C,0.13
672.65,716,0.09,0.04,C,0.13
672.65,717,0.07,0.04,C,0.13
672.65,718,0.08,0.04,C,0.14
672.65,719,0.07,0.04,C,0.14
672.65,720,0.06,0.04,C,0.14
672.65,722,0.05,0.04,C,0.14
672.65,725,0.04,0.04,C,0.15
672.65,730,0.04,0.04,C,0.15
672.65,735,0.04,0.04,C,0.17
672.65,740,0.04,0.04,C,0.18
672.65,745,0.03,0.04,C,0.18
672.65,750,0.03,0.04,C,0.19
672.65,755,0.03,0.04,C,0.2
672.65,760,0.02,0.04,C,0.21
672.65,765,0.02,0.04,C,0.21
672.65,770,0.02,0.04,C,0.22
672.65,775,0.02,0.04,C,0.23
672.65,780,0.01,0.04,C,0.25
672.65,785,0.02,0.04,C,0.26
672.65,790,0.02,0.04,C,0.27
672.65,525,160.49,0.06,C,0.56
672.65,530,153.64,0.06,C,0.55
672.65,540,125.55,0.06,C,0.52
672.65,545,146.42,0.06,C,0.5
672.65,550,134.55,0.06,C,0.55
672.65,560,125.14,0.06,C,0.52
672.65,565,100.96,0.06,C,0.5
672.65,570,106.67,0.06,C,0.48
672.65,575,110.1,0.06,C,0.47
672.65,580,106.94,0.06,C,0.45
672.65,585,100.81,0.06,C,0.44
672.65,590,90.63,0.06,C,0.41
672.65,595,90.71,0.06,C,0.4
672.65,600,76.0,0.06,C,0.38
672.65,605,71.7,0.06,C,0.37
672.65,610,66.5,0.06,C,0.35
672.65,615,66.81,0.06,C,0.33
672.65,620,58.6,0.06,C,0.29
672.65,625,54.41,0.06,C,0.28
672.65,630,46.21,0.06,C,0.26
672.65,635,44.2,0.06,C,0.25
672.65,640,37.52,0.06,C,0.24
672.65,641,37.65,0.06,C,0.24
672.65,642,40.78,0.06,C,0.24
672.65,643,39.68,0.06,C,0.24
672.65,644,43.95,0.06,C,0.23
672.65,645,33.14,0.06,C,0.23
672.65,646,38.7,0.06,C,0.23
672.65,647,32.13,0.06,C,0.23
672.65,648,39.3,0.06,C,0.22
672.65,649,32.38,0.06,C,0.22
672.65,650,28.45,0.06,C,0.22
672.65,651,29.9,0.06,C,0.22
672.65,652,35.13,0.06,C,0.22
672.65,653,25.13,0.06,C,0.21
672.65,654,24.3,0.06,C,0.21
672.65,655,24.49,0.06,C,0.21
672.65,656,23.93,0.06,C,0.21
672.65,657,22.98,0.06,C,0.21
672.65,658,23.42,0.06,C,0.2
672.65,659,23.37,0.06,C,0.2
672.65,660,20.81,0.06,C,0.2
672.65,661,23.16,0.06,C,0.2
672.65,662,19.0,0.06,C,0.2
672.65,663,18.27,0.06,C,0.19
672.65,664,24.18,0.06,C,0.19
672.65,665,16.91,0.06,C,0.19
672.65,666,16.05,0.06,C,0.19
672.65,667,15.58,0.06,C,0.19
672.65,668,14.97,0.06,C,0.19
672.65,669,14.28,0.06,C,0.18
672.65,670,13.5,0.06,C,0.18
672.65,671,12.99,0.06,C,0.18
672.65,672,12.36,0.06,C,0.18
672.65,673,11.84,0.06,C,0.18
672.65,674,10.98,0.06,C,0.17
672.65,675,10.64,0.06,C,0.17
672.65,676,9.82,0.06,C,0.17
672.65,677,9.49,0.06,C,0.17
672.65,678,8.85,0.06,C,0.17
672.65,679,8.42,0.06,C,0.17
672.65,680,7.7,0.06,C,0.16
672.65,681,7.28,0.06,C,0.16
672.65,682,6.87,0.06,C,0.16
672.65,683,6.47,0.06,C,0.16
672.65,684,5.93,0.06,C,0.16
672.65,685,5.57,0.06,C,0.16
672.65,686,5.1,0.06,C,0.15
672.65,687,4.88,0.06,C,0.15
672.65,688,4.41,0.06,C,0.15
672.65,689,4.06,0.06,C,0.15
672.65,690,3.65,0.06,C,0.15
672.65,691,3.48,0.06,C,0.15
672.65,692,3.13,0.06,C,0.15
672.65,693,2.85,0.06,C,0.14
672.65,694,2.62,0.06,C,0.14
672.65,695,2.35,0.06,C,0.14
672.65,696,2.19,0.06,C,0.14
672.65,697,1.96,0.06,C,0.14
672.65,698,1.76,0.06,C,0.14
672.65,699,1.58,0.06,C,0.14
672.65,700,1.42,0.06,C,0.14
672.65,701,1.31,0.06,C,0.14
672.65,702,1.16,0.06,C,0.14
672.65,703,1.06,0.06,C,0.13
672.65,704,0.95,0.06,C,0.13
672.65,705,0.84,0.06,C,0.13
672.65,706,0.74,0.06,C,0.13
672.65,707,0.69,0.06,C,0.13
672.65,708,0.59,0.06,C,0.13
672.65,709,0.55,0.06,C,0.13
672.65,710,0.48,0.06,C,0.13
672.65,715,0.28,0.06,C,0.13
672.65,720,0.17,0.06,C,0.13
672.65,725,0.12,0.06,C,0.13
672.65,730,0.09,0.06,C,0.14
672.65,735,0.06,0.06,C,0.14
672.65,740,0.06,0.06,C,0.15
672.65,745,0.07,0.06,C,0.16
672.65,750,0.04,0.06,C,0.17
672.65,755,0.05,0.06,C,0.17
672.65,760,0.03,0.06,C,0.18
672.65,765,0.03,0.06,C,0.19
672.65,770,0.03,0.06,C,0.19
672.65,775,0.03,0.06,C,0.2
672.65,780,0.02,0.06,C,0.21
672.65,785,0.02,0.06,C,0.21
672.65,790,0.03,0.06,C,0.22
672.65,525,144.18,0.08,C,0.53
672.65,540,145.48,0.08,C,0.54
672.65,545,139.96,0.08,C,0.53
672.65,560,117.22,0.08,C,0.48
672.65,565,119.66,0.08,C,0.47
672.65,570,98.19,0.08,C,0.45
672.65,580,101.31,0.08,C,0.42
672.65,590,89.7,0.08,C,0.39
672.65,600,78.1,0.08,C,0.36
672.65,605,71.68,0.08,C,0.35
672.65,610,76.52,0.08,C,0.31
672.65,615,60.08,0.08,C,0.3
672.65,620,59.87,0.08,C,0.29
672.65,625,55.43,0.08,C,0.27
672.65,630,50.83,0.08,C,0.26
672.65,635,52.05,0.08,C,0.25
672.65,640,42.0,0.08,C,0.25
672.65,645,36.14,0.08,C,0.23
672.65,650,30.66,0.08,C,0.23
672.65,655,26.64,0.08,C,0.21
672.65,656,28.18,0.08,C,0.21
672.65,657,25.11,0.08,C,0.21
672.65,658,20.14,0.08,C,0.21
672.65,659,25.61,0.08,C,0.21
672.65,660,22.99,0.08,C,0.21
672.65,661,23.83,0.08,C,0.2
672.65,662,22.58,0.08,C,0.2
672.65,663,25.01,0.08,C,0.2
672.65,664,22.91,0.08,C,0.2
672.65,665,18.92,0.08,C,0.2
672.65,666,26.02,0.08,C,0.2
672.65,667,18.88,0.08,C,0.19
672.65,668,23.73,0.08,C,0.19
672.65,669,16.45,0.08,C,0.19
672.65,670,16.0,0.08,C,0.19
672.65,671,15.4,0.08,C,0.19
672.65,672,14.5,0.08,C,0.19
672.65,673,14.11,0.08,C,0.18
672.65,674,13.42,0.08,C,0.18
672.65,675,12.8,0.08,C,0.18
672.65,676,12.28,0.08,C,0.18
672.65,677,11.75,0.08,C,0.18
672.65,678,10.95,0.08,C,0.18
672.65,679,10.42,0.08,C,0.17
672.65,680,9.87,0.08,C,0.17
672.65,681,9.5,0.08,C,0.17
672.65,682,8.95,0.08,C,0.17
672.65,683,8.34,0.08,C,0.17
672.65,684,8.1,0.08,C,0.17
672.65,685,7.65,0.08,C,0.16
672.65,686,7.1,0.08,C,0.16
672.65,687,6.79,0.08,C,0.16
672.65,688,6.19,0.08,C,0.16
672.65,689,6.1,0.08,C,0.16
672.65,690,5.52,0.08,C,0.16
672.65,691,5.25,0.08,C,0.16
672.65,692,4.91,0.08,C,0.15
672.65,693,4.55,0.08,C,0.15
672.65,694,4.25,0.08,C,0.15
672.65,695,3.94,0.08,C,0.15
672.65,696,3.63,0.08,C,0.15
672.65,697,3.63,0.08,C,0.15
672.65,698,3.16,0.08,C,0.15
672.65,699,2.94,0.08,C,0.15
672.65,700,2.67,0.08,C,0.15
672.65,701,2.47,0.08,C,0.15
672.65,702,2.46,0.08,C,0.14
672.65,703,2.08,0.08,C,0.15
672.65,704,1.94,0.08,C,0.14
672.65,705,1.75,0.08,C,0.14
672.65,706,1.65,0.08,C,0.14
672.65,707,1.52,0.08,C,0.14
672.65,708,1.38,0.08,C,0.14
672.65,709,1.25,0.08,C,0.14
672.65,710,1.15,0.08,C,0.14
672.65,715,0.76,0.08,C,0.14
672.65,720,0.49,0.08,C,0.14
672.65,725,0.31,0.08,C,0.14
672.65,730,0.22,0.08,C,0.14
672.65,735,0.15,0.08,C,0.14
672.65,740,0.11,0.08,C,0.15
672.65,745,0.08,0.08,C,0.15
672.65,750,0.06,0.08,C,0.15
672.65,755,0.07,0.08,C,0.16
672.65,760,0.08,0.08,C,0.17
672.65,765,0.04,0.08,C,0.17
672.65,770,0.04,0.08,C,0.18
672.65,775,0.04,0.08,C,0.19
672.65,780,0.03,0.08,C,0.19
672.65,785,0.03,0.08,C,0.2
672.65,790,0.03,0.08,C,0.21
672.65,525,152.33,0.1,C,0.55
672.65,530,144.93,0.1,C,0.54
672.65,535,143.39,0.1,C,0.52
672.65,540,135.4,0.1,C,0.51
672.65,545,131.81,0.1,C,0.49
672.65,550,125.29,0.1,C,0.47
672.65,555,121.06,0.1,C,0.45
672.65,560,115.83,0.1,C,0.45
672.65,565,114.62,0.1,C,0.43
672.65,570,105.95,0.1,C,0.42
672.65,575,102.73,0.1,C,0.42
672.65,580,96.4,0.1,C,0.39
672.65,585,94.67,0.1,C,0.38
672.65,590,88.53,0.1,C,0.37
672.65,595,82.46,0.1,C,0.35
672.65,600,77.0,0.1,C,0.34
672.65,601,83.11,0.1,C,0.34
672.65,602,77.87,0.1,C,0.34
672.65,603,76.15,0.1,C,0.31
672.65,604,82.71,0.1,C,0.31
672.65,605,82.5,0.1,C,0.31
672.65,606,82.43,0.1,C,0.31
672.65,607,86.85,0.1,C,0.3
672.65,608,79.23,0.1,C,0.3
672.65,609,77.63,0.1,C,0.3
672.65,610,77.72,0.1,C,0.3
672.65,611,76.54,0.1,C,0.3
672.65,612,76.45,0.1,C,0.29
672.65,613,75.55,0.1,C,0.29
672.65,614,65.69,0.1,C,0.29
672.65,615,64.89,0.1,C,0.29
672.65,616,63.91,0.1,C,0.28
672.65,619,60.93,0.1,C,0.28
672.65,620,57.79,0.1,C,0.28
672.65,621,66.64,0.1,C,0.27
672.65,622,65.12,0.1,C,0.27
672.65,623,64.86,0.1,C,0.27
672.65,624,57.7,0.1,C,0.27
672.65,625,54.0,0.1,C,0.26
672.65,626,61.88,0.1,C,0.26
672.65,627,46.67,0.1,C,0.26
672.65,628,55.04,0.1,C,0.26
672.65,629,52.31,0.1,C,0.26
672.65,630,49.77,0.1,C,0.26
672.65,631,56.29,0.1,C,0.26
672.65,632,56.16,0.1,C,0.25
672.65,635,44.69,0.1,C,0.25
672.65,636,52.95,0.1,C,0.24
672.65,637,52.01,0.1,C,0.24
672.65,638,51.1,0.1,C,0.24
672.65,639,44.04,0.1,C,0.24
672.65,640,40.59,0.1,C,0.24
672.65,641,40.43,0.1,C,0.23
672.65,642,47.19,0.1,C,0.23
672.65,643,32.1,0.1,C,0.23
672.65,644,39.2,0.1,C,0.23
672.65,645,35.86,0.1,C,0.23
672.65,646,36.14,0.1,C,0.23
672.65,647,42.74,0.1,C,0.22
672.65,648,38.04,0.1,C,0.22
672.65,649,32.83,0.1,C,0.22
672.65,650,31.75,0.1,C,0.22
672.65,651,33.73,0.1,C,0.22
672.65,652,34.9,0.1,C,0.22
672.65,653,37.99,0.1,C,0.21
672.65,654,28.5,0.1,C,0.21
672.65,655,28.08,0.1,C,0.21
672.65,656,29.06,0.1,C,0.21
672.65,657,28.27,0.1,C,0.21
672.65,658,28.29,0.1,C,0.2
672.65,659,27.28,0.1,C,0.2
672.65,660,24.06,0.1,C,0.2
672.65,661,28.06,0.1,C,0.2
672.65,662,24.75,0.1,C,0.2
672.65,663,23.25,0.1,C,0.2
672.65,664,21.02,0.1,C,0.2
672.65,665,20.26,0.1,C,0.19
672.65,666,20.45,0.1,C,0.19
672.65,667,19.1,0.1,C,0.19
672.65,668,19.71,0.1,C,0.19
672.65,669,18.29,0.1,C,0.19
672.65,670,17.13,0.1,C,0.18
672.65,671,16.41,0.1,C,0.18
672.65,672,15.86,0.1,C,0.18
672.65,673,15.3,0.1,C,0.18
672.65,674,14.9,0.1,C,0.18
672.65,675,14.09,0.1,C,0.18
672.65,676,13.45,0.1,C,0.18
672.65,677,12.9,0.1,C,0.17
672.65,678,12.32,0.1,C,0.17
672.65,679,11.94,0.1,C,0.17
672.65,680,11.28,0.1,C,0.17
672.65,681,10.7,0.1,C,0.17
672.65,682,10.36,0.1,C,0.17
672.65,683,9.76,0.1,C,0.17
672.65,684,9.32,0.1,C,0.16
672.65,685,8.68,0.1,C,0.16
672.65,686,8.36,0.1,C,0.16
672.65,687,8.0,0.1,C,0.16
672.65,688,7.54,0.1,C,0.16
672.65,689,7.05,0.1,C,0.16
672.65,690,6.6,0.1,C,0.16
672.65,691,6.38,0.1,C,0.16
672.65,692,5.97,0.1,C,0.16
672.65,693,5.62,0.1,C,0.15
672.65,694,5.24,0.1,C,0.15
672.65,695,4.95,0.1,C,0.15
672.65,696,4.68,0.1,C,0.15
672.65,697,4.45,0.1,C,0.15
672.65,698,4.09,0.1,C,0.15
672.65,699,3.79,0.1,C,0.15
672.65,700,3.57,0.1,C,0.15
672.65,701,3.37,0.1,C,0.15
672.65,702,3.13,0.1,C,0.15
672.65,703,2.89,0.1,C,0.15
672.65,704,2.72,0.1,C,0.15
672.65,705,2.48,0.1,C,0.14
672.65,706,2.36,0.1,C,0.14
672.65,707,2.16,0.1,C,0.14
672.65,708,2.0,0.1,C,0.14
672.65,709,1.89,0.1,C,0.14
672.65,710,1.76,0.1,C,0.14
672.65,711,1.62,0.1,C,0.14
672.65,712,1.5,0.1,C,0.14
672.65,713,1.39,0.1,C,0.14
672.65,714,1.42,0.1,C,0.14
672.65,715,1.18,0.1,C,0.14
672.65,716,1.13,0.1,C,0.14
672.65,717,1.11,0.1,C,0.14
672.65,718,0.96,0.1,C,0.14
672.65,719,0.99,0.1,C,0.14
672.65,720,0.83,0.1,C,0.14
672.65,725,0.56,0.1,C,0.14
672.65,730,0.4,0.1,C,0.14
672.65,735,0.28,0.1,C,0.14
672.65,740,0.2,0.1,C,0.14
672.65,745,0.15,0.1,C,0.15
672.65,750,0.13,0.1,C,0.15
672.65,755,0.09,0.1,C,0.15
672.65,760,0.08,0.1,C,0.16
672.65,765,0.06,0.1,C,0.16
672.65,770,0.06,0.1,C,0.17
672.65,775,0.05,0.1,C,0.17
672.65,780,0.04,0.1,C,0.18
672.65,785,0.06,0.1,C,0.18
672.65,790,0.04,0.1,C,0.19
672.65,795,0.04,0.1,C,0.19
672.65,800,0.04,0.1,C,0.2
672.65,805,0.03,0.1,C,0.2
672.65,810,0.03,0.1,C,0.21
672.65,815,0.03,0.1,C,0.22
672.65,820,0.03,0.1,C,0.22
672.65,600,88.29,0.12,C,0.3
672.65,610,76.79,0.12,C,0.28
672.65,620,56.65,0.12,C,0.27
672.65,625,52.0,0.12,C,0.26
672.65,630,47.75,0.12,C,0.25
672.65,640,43.4,0.12,C,0.23
672.65,645,39.0,0.12,C,0.22
672.65,655,32.97,0.12,C,0.2
672.65,660,26.77,0.12,C,0.2
672.65,661,31.23,0.12,C,0.19
672.65,662,30.57,0.12,C,0.19
672.65,663,29.54,0.12,C,0.19
672.65,664,25.85,0.12,C,0.19
672.65,665,22.0,0.12,C,0.19
672.65,666,21.25,0.12,C,0.19
672.65,667,20.85,0.12,C,0.19
672.65,668,26.46,0.12,C,0.18
672.65,669,18.37,0.12,C,0.18
672.65,670,17.96,0.12,C,0.18
672.65,671,17.17,0.12,C,0.18
672.65,672,16.5,0.12,C,0.17
672.65,673,15.92,0.12,C,0.18
672.65,674,16.23,0.12,C,0.18
672.65,675,14.77,0.12,C,0.17
672.65,676,14.67,0.12,C,0.17
672.65,677,14.9,0.12,C,0.17
672.65,678,14.37,0.12,C,0.17
672.65,679,12.55,0.12,C,0.17
672.65,680,12.06,0.12,C,0.17
672.65,681,11.66,0.12,C,0.17
672.65,682,10.93,0.12,C,0.17
672.65,683,10.5,0.12,C,0.16
672.65,684,9.94,0.12,C,0.16
672.65,685,9.53,0.12,C,0.16
672.65,686,9.19,0.12,C,0.16
672.65,687,8.72,0.12,C,0.16
672.65,688,8.21,0.12,C,0.16
672.65,689,7.85,0.12,C,0.15
672.65,690,7.39,0.12,C,0.15
672.65,691,6.99,0.12,C,0.16
672.65,692,6.73,0.12,C,0.15
672.65,693,7.84,0.12,C,0.15
672.65,694,6.67,0.12,C,0.15
672.65,695,5.62,0.12,C,0.15
672.65,696,5.95,0.12,C,0.15
672.65,697,5.06,0.12,C,0.15
672.65,698,4.95,0.12,C,0.15
672.65,699,4.41,0.12,C,0.15
672.65,700,4.09,0.12,C,0.14
672.65,701,4.13,0.12,C,0.15
672.65,702,3.84,0.12,C,0.15
672.65,704,3.4,0.12,C,0.14
672.65,705,2.94,0.12,C,0.14
672.65,706,4.44,0.12,C,0.14
672.65,707,2.65,0.12,C,0.14
672.65,708,2.5,0.12,C,0.14
672.65,709,2.79,0.12,C,0.14
672.65,710,2.11,0.12,C,0.14
672.65,715,1.51,0.12,C,0.14
672.65,720,1.06,0.12,C,0.14
672.65,725,0.73,0.12,C,0.13
672.65,730,0.54,0.12,C,0.14
672.65,740,0.31,0.12,C,0.14
672.65,745,0.21,0.12,C,0.14
672.65,750,0.18,0.12,C,0.14
672.65,760,0.1,0.12,C,0.15
672.65,765,0.08,0.12,C,0.15
672.65,770,0.11,0.12,C,0.15
672.65,525,153.19,0.13,C,0.49
672.65,530,153.78,0.13,C,0.48
672.65,535,150.9,0.13,C,0.47
672.65,536,131.69,0.13,C,0.0
672.65,537,133.75,0.13,C,0.45
672.65,538,83.0,0.13,C,0.0
672.65,539,121.68,0.13,C,0.0
672.65,540,134.67,0.13,C,0.45
672.65,541,117.98,0.13,C,0.0
672.65,542,143.65,0.13,C,0.45
672.65,543,142.06,0.13,C,0.45
672.65,544,132.99,0.13,C,0.45
672.65,545,130.46,0.13,C,0.44
672.65,546,121.49,0.13,C,0.26
672.65,547,124.79,0.13,C,0.44
672.65,548,137.87,0.13,C,0.44
672.65,549,125.01,0.13,C,0.43
672.65,550,133.57,0.13,C,0.43
672.65,551,122.34,0.13,C,0.43
672.65,552,141.45,0.13,C,0.42
672.65,553,139.18,0.13,C,0.42
672.65,554,116.16,0.13,C,0.42
672.65,555,124.01,0.13,C,0.42
672.65,556,113.93,0.13,C,0.42
672.65,557,128.2,0.13,C,0.41
672.65,558,112.62,0.13,C,0.41
672.65,559,118.95,0.13,C,0.41
672.65,560,119.5,0.13,C,0.4
672.65,561,120.38,0.13,C,0.4
672.65,562,124.38,0.13,C,0.4
672.65,563,125.15,0.13,C,0.4
672.65,564,123.12,0.13,C,0.4
672.65,565,111.9,0.13,C,0.39
672.65,566,80.71,0.13,C,0.0
672.65,567,120.69,0.13,C,0.39
672.65,568,112.93,0.13,C,0.36
672.65,569,122.6,0.13,C,0.38
672.65,570,114.1,0.13,C,0.38
672.65,571,111.94,0.13,C,0.38
672.65,572,103.03,0.13,C,0.38
672.65,573,107.25,0.13,C,0.38
672.65,574,101.96,0.13,C,0.37
672.65,575,108.61,0.13,C,0.37
672.65,576,103.68,0.13,C,0.37
672.65,577,75.62,0.13,C,0.21
672.65,578,109.61,0.13,C,0.36
672.65,579,101.75,0.13,C,0.36
672.65,580,96.0,0.13,C,0.36
672.65,581,96.0,0.13,C,0.36
672.65,582,106.26,0.13,C,0.36
672.65,583,95.55,0.13,C,0.35
672.65,584,99.61,0.13,C,0.35
672.65,585,101.51,0.13,C,0.35
672.65,586,85.72,0.13,C,0.35
672.65,587,93.23,0.13,C,0.35
672.65,588,93.5,0.13,C,0.34
672.65,589,91.13,0.13,C,0.34
672.65,590,87.93,0.13,C,0.34
672.65,591,91.87,0.13,C,0.34
672.65,592,86.0,0.13,C,0.33
672.65,593,77.37,0.13,C,0.34
672.65,594,78.68,0.13,C,0.33
672.65,595,77.26,0.13,C,0.31
672.65,596,96.13,0.13,C,0.31
672.65,597,75.12,0.13,C,0.3
672.65,598,78.99,0.13,C,0.3
672.65,599,83.62,0.13,C,0.3
672.65,600,77.6,0.13,C,0.3
672.65,601,68.45,0.13,C,0.29
672.65,602,75.67,0.13,C,0.29
672.65,603,74.7,0.13,C,0.29
672.65,604,73.68,0.13,C,0.29
672.65,605,72.58,0.13,C,0.29
672.65,606,79.95,0.13,C,0.29
672.65,607,71.79,0.13,C,0.28
672.65,608,77.69,0.13,C,0.28
672.65,609,72.24,0.13,C,0.28
672.65,610,68.04,0.13,C,0.27
672.65,611,71.32,0.13,C,0.28
672.65,612,77.93,0.13,C,0.28
672.65,613,57.23,0.13,C,0.27
672.65,614,58.25,0.13,C,0.27
672.65,615,71.66,0.13,C,0.27
672.65,616,70.72,0.13,C,0.27
672.65,617,63.74,0.13,C,0.26
672.65,618,65.98,0.13,C,0.26
672.65,619,60.8,0.13,C,0.26
672.65,620,58.63,0.13,C,0.26
672.65,621,74.08,0.13,C,0.26
672.65,622,56.14,0.13,C,0.25
672.65,623,66.79,0.13,C,0.26
672.65,624,64.2,0.13,C,0.25
672.65,625,55.93,0.13,C,0.25
672.65,626,48.75,0.13,C,0.25
672.65,627,63.63,0.13,C,0.25
672.65,628,60.46,0.13,C,0.25
672.65,629,59.4,0.13,C,0.24
672.65,630,52.52,0.13,C,0.24
672.65,631,48.5,0.13,C,0.24
672.65,632,49.1,0.13,C,0.24
672.65,633,40.35,0.13,C,0.24
672.65,634,55.6,0.13,C,0.23
672.65,635,45.53,0.13,C,0.23
672.65,636,54.72,0.13,C,0.23
672.65,637,43.12,0.13,C,0.23
672.65,638,48.85,0.13,C,0.23
672.65,639,48.94,0.13,C,0.23
672.65,640,41.26,0.13,C,0.22
672.65,641,47.31,0.13,C,0.22
672.65,642,51.91,0.13,C,0.22
672.65,643,42.37,0.13,C,0.22
672.65,644,33.92,0.13,C,0.22
672.65,645,39.43,0.13,C,0.21
672.65,646,42.28,0.13,C,0.22
672.65,647,44.46,0.13,C,0.21
672.65,648,40.37,0.13,C,0.21
672.65,649,41.22,0.13,C,0.21
672.65,650,33.26,0.13,C,0.21
672.65,651,36.7,0.13,C,0.21
672.65,652,30.5,0.13,C,0.2
672.65,653,37.76,0.13,C,0.2
672.65,654,38.63,0.13,C,0.2
672.65,655,31.45,0.13,C,0.2
672.65,656,30.63,0.13,C,0.2
672.65,657,32.54,0.13,C,0.2
672.65,658,35.42,0.13,C,0.2
672.65,659,25.22,0.13,C,0.2
672.65,660,25.25,0.13,C,0.19
672.65,661,26.3,0.13,C,0.19
672.65,662,25.96,0.13,C,0.19
672.65,663,26.7,0.13,C,0.19
672.65,664,29.8,0.13,C,0.19
672.65,665,22.0,0.13,C,0.18
672.65,666,22.8,0.13,C,0.18
672.65,667,21.72,0.13,C,0.18
672.65,668,20.1,0.13,C,0.18
672.65,669,20.69,0.13,C,0.18
672.65,670,18.94,0.13,C,0.18
672.65,671,17.94,0.13,C,0.18
672.65,672,17.52,0.13,C,0.17
672.65,673,16.8,0.13,C,0.17
672.65,674,16.35,0.13,C,0.17
672.65,675,15.62,0.13,C,0.17
672.65,676,14.85,0.13,C,0.17
672.65,677,14.47,0.13,C,0.17
672.65,678,13.97,0.13,C,0.17
672.65,679,13.39,0.13,C,0.17
672.65,680,12.8,0.13,C,0.16
672.65,681,12.28,0.13,C,0.16
672.65,682,11.64,0.13,C,0.16
672.65,683,11.34,0.13,C,0.16
672.65,684,10.78,0.13,C,0.16
672.65,685,10.37,0.13,C,0.16
672.65,686,9.87,0.13,C,0.16
672.65,687,9.4,0.13,C,0.16
672.65,688,9.1,0.13,C,0.15
672.65,689,8.61,0.13,C,0.15
672.65,690,8.16,0.13,C,0.15
672.65,691,7.75,0.13,C,0.15
672.65,692,7.45,0.13,C,0.15
672.65,693,7.22,0.13,C,0.15
672.65,694,6.74,0.13,C,0.15
672.65,695,6.21,0.13,C,0.15
672.65,696,5.97,0.13,C,0.15
672.65,697,5.69,0.13,C,0.15
672.65,698,5.33,0.13,C,0.15
672.65,699,5.02,0.13,C,0.15
672.65,700,4.7,0.13,C,0.14
672.65,701,4.44,0.13,C,0.14
672.65,702,4.18,0.13,C,0.14
672.65,703,4.39,0.13,C,0.14
672.65,704,3.78,0.13,C,0.14
672.65,705,3.53,0.13,C,0.14
672.65,706,3.66,0.13,C,0.14
672.65,707,3.55,0.13,C,0.14
672.65,708,2.9,0.13,C,0.14
672.65,709,2.78,0.13,C,0.14
672.65,710,2.55,0.13,C,0.14
672.65,715,1.84,0.13,C,0.14
672.65,720,1.36,0.13,C,0.14
672.65,725,0.98,0.13,C,0.13
672.65,730,0.71,0.13,C,0.14
672.65,735,0.52,0.13,C,0.14
672.65,740,0.39,0.13,C,0.14
672.65,745,0.28,0.13,C,0.14
672.65,750,0.22,0.13,C,0.14
672.65,755,0.16,0.13,C,0.14
672.65,760,0.13,0.13,C,0.14
672.65,765,0.11,0.13,C,0.15
672.65,770,0.11,0.13,C,0.15
672.65,775,0.09,0.13,C,0.15
672.65,780,0.08,0.13,C,0.16
672.65,785,0.06,0.13,C,0.16
672.65,790,0.06,0.13,C,0.17
672.65,525,160.78,0.17,C,0.44
672.65,530,146.89,0.17,C,0.44
672.65,535,146.65,0.17,C,0.42
672.65,540,141.5,0.17,C,0.42
672.65,545,135.1,0.17,C,0.4
672.65,550,127.51,0.17,C,0.38
672.65,555,132.34,0.17,C,0.39
672.65,560,126.75,0.17,C,0.37
672.65,565,118.77,0.17,C,0.37
672.65,570,110.78,0.17,C,0.36
